name	exon	chr	strand	start	end	hard_div	soft_div	callability
ENSPTRT00000021983	ENSPTRG00000011812_ex17/17	chr2a	+	32886232	32887643	0.005710206995003569	0.005710206995003569	1401
ENSPTRT00000022122	ENSPTRG00000011890_ex16/16	chr2a	+	47260951	47261098	0.0	0.0	148
ENSPTRT00000022336	ENSPTRG00000012004_ex13/13	chr2a	+	70061484	70061687	0.0	0.0	204
ENSPTRT00000022345	ENSPTRG00000012011_ex18/18	chr2a	+	70744093	70748039	0.0025833118057349523	0.0025833118057349523	3871
ENSPTRT00000022428	ENSPTRG00000012056_ex1/14	chr2a	-	74519757	74520290	0.0	0.0	461
ENSPTRT00000022460	ENSPTRG00000012075_ex1/9	chr2a	+	75638723	75640818	0.0010863661053775121	0.0010863661053775121	1841
ENSPTRT00000058811	ENSPTRG00000012157_ex1/4	chr2a	-	88552342	88554370	0.0009995002498750624	0.0009995002498750624	2001
ENSPTRT00000022899	ENSPTRG00000012336_ex11/11	chr2a	+	110816898	110817067	0.0	0.0	142
ENSPTRT00000023012	ENSPTRG00000012394_ex1/24	chr2b	-	118527120	118531968	0.0021110407430863414	0.0021110407430863414	4737
ENSPTRT00000023256	ENSPTRG00000012547_ex3/3	chr2b	+	159427814	159429587	0.000572737686139748	0.000572737686139748	1746
ENSPTRT00000023639	ENSPTRG00000012755_ex1/2	chr2b	-	197137071	197139465	0.0022634676324128564	0.0022634676324128564	2209
ENSPTRT00000023678	ENSPTRG00000012779_ex1/12	chr2b	-	204673186	204676366	0.0009836065573770492	0.0009836065573770492	3050
ENSPTRT00000023808	ENSPTRG00000012838_ex23/23	chr2b	+	211175266	211175624	0.0	0.0	348
ENSPTRT00000045320	ENSPTRG00000013066_ex4/6	chr2b	+	241278403	241280763	0.0013979496738117428	0.0013979496738117428	2146
ENSPTRT00000027268	ENSPTRG00000014583_ex1/13	chr3	-	9145339	9146922	0.0038363171355498722	0.0038363171355498722	1564
ENSPTRT00000027418	ENSPTRG00000014656_ex1/20	chr3	+	15174539	15177064	0.0033798056611744824	0.0033798056611744824	2367
ENSPTRT00000027488	ENSPTRG00000014696_ex8/8	chr3	+	24571774	24574298	0.0016025641025641025	0.0016025641025641025	2496
ENSPTRT00000027680	ENSPTRG00000014808_ex1/2	chr3	-	44034944	44037242	0.0014170996693434106	0.0014170996693434106	2117
ENSPTRT00000027695	ENSPTRG00000014815_ex11/11	chr3	+	45381392	45383401	0.0	0.0	1975
ENSPTRT00000027714	ENSPTRG00000014822_ex4/4	chr3	+	45643711	45645801	0.0014485755673587638	0.0014485755673587638	2071
ENSPTRT00000065779	ENSPTRG00000015180_ex16/16	chr3	+	106476592	106476824	0.008583690987124463	0.008583690987124463	233
ENSPTRT00000028392	ENSPTRG00000015184_ex1/19	chr3	-	109724912	109725877	0.0021164021164021165	0.0021164021164021165	945
ENSPTRT00000047540	ENSPTRG00000015519_ex1/7	chr3	-	154380871	154384629	0.002211777716339508	0.002211777716339508	3617
ENSPTRT00000028957	ENSPTRG00000015520_ex1/5	chr3	-	154605675	154606646	0.0	0.0	963
ENSPTRT00000029012	ENSPTRG00000015550_ex22/22	chr3	+	160165016	160168391	0.0024045686804929365	0.0024045686804929365	3327
ENSPTRT00000029140	ENSPTRG00000015629_ex26/26	chr3	+	177626908	177630438	0.0008603383997705764	0.0008603383997705764	3487
ENSPTRT00000057970	ENSPTRG00000030030_ex1/2	chr3	-	190627840	190628424	0.005208333333333333	0.005208333333333333	576
ENSPTRT00000029344	ENSPTRG00000015747_ex1/2	chr3	-	198450274	198453120	0.005052327679538073	0.005052327679538073	2771
ENSPTRT00000029429	ENSPTRG00000015783_ex3/3	chr3	+	202222570	202225725	0.0015938795027095952	0.0015938795027095952	3137
ENSPTRT00000029656	ENSPTRG00000015883_ex1/10	chr4	-	6491272	6494285	0.0038381018841591066	0.0038381018841591066	2866
ENSPTRT00000029879	ENSPTRG00000016024_ex9/9	chr4	+	86671247	86676721	0.004429892141756549	0.004429892141756549	5192
ENSPTRT00000029926	ENSPTRG00000016054_ex1/13	chr4	-	78552590	78552598	0.0	0.0	9
ENSPTRT00000030001	ENSPTRG00000016100_ex1/3	chr4	+	62628280	62630553	0.004418912947414936	0.004418912947414936	2263
ENSPTRT00000030048	ENSPTRG00000016131_ex1/3	chr4	-	60117991	60119002	0.003243243243243243	0.003243243243243243	925
ENSPTRT00000060211	ENSPTRG00000031197_ex1/4	chr4	-	55445658	55449607	0.002072002072002072	0.002072002072002072	3861
ENSPTRT00000030102	ENSPTRG00000016170_ex9/9	chr4	+	55012581	55016004	0.003531489111241907	0.003531489111241907	3398
ENSPTRT00000030136	ENSPTRG00000016190_ex8/22	chr4	-	53721447	53722329	0.010869565217391304	0.010869565217391304	92
ENSPTRT00000030138	ENSPTRG00000016191_ex1/3	chr4	+	53563242	53563602	NA	NA	0
ENSPTRT00000030393	ENSPTRG00000016332_ex1/3	chr4	-	107817414	107821377	0.0018153526970954357	0.0018153526970954357	3856
ENSPTRT00000050131	ENSPTRG00000016382_ex46/46	chr4	+	116907446	116909721	0.002226179875333927	0.002226179875333927	2246
ENSPTRT00000030477	ENSPTRG00000016384_ex1/2	chr4	-	117442665	117444064	0.0007309941520467836	0.0007309941520467836	1368
ENSPTRT00000067874	ENSPTRG00000024046_ex1/17	chr4	+	128767102	128772277	0.002133560913164071	0.002133560913164071	4687
ENSPTRT00000030573	ENSPTRG00000016444_ex5/5	chr4	+	136765782	136767218	0.002969561989606533	0.002969561989606533	1347
ENSPTRT00000030731	ENSPTRG00000016532_ex9/9	chr4	-	158697073	158699125	0.0	0.0	807
ENSPTRT00000030780	ENSPTRG00000016559_ex1/14	chr4	-	165644118	165644821	0.0014285714285714286	0.0014285714285714286	700
ENSPTRT00000030832	ENSPTRG00000016591_ex1/3	chr4	-	174417918	174423632	0.0026661926768574476	0.0026661926768574476	5626
ENSPTRT00000030854	ENSPTRG00000016607_ex2/11	chr4	-	179138660	179139330	0.0030721966205837174	0.0030721966205837174	651
ENSPTRT00000030892	ENSPTRG00000016636_ex1/8	chr4	-	188744565	188747239	0.0	0.0	2658
ENSPTRT00000065618	ENSPTRG00000033811_ex2/2	chr5	+	6635609	6636983	0.004514672686230248	0.004514672686230248	1329
ENSPTRT00000031146	ENSPTRG00000016776_ex25/25	chr5	+	82214546	82214725	0.005649717514124294	0.005649717514124294	177
ENSPTRT00000031260	ENSPTRG00000016848_ex3/3	chr5	+	72074957	72076860	0.0005382131324004305	0.0005382131324004305	1858
ENSPTRT00000031287	ENSPTRG00000016868_ex1/2	chr5	-	61388915	61392312	0.003888722704157942	0.003888722704157942	3343
ENSPTRT00000031364	ENSPTRG00000016919_ex1/7	chr5	-	51324907	51325107	0.0	0.0	200
ENSPTRT00000055696	ENSPTRG00000016927_ex25/25	chr5	+	50519660	50522862	0.0015762925598991173	0.0015762925598991173	3172
ENSPTRT00000031562	ENSPTRG00000017026_ex9/9	chr5	+	36414707	36416937	0.0004761904761904762	0.0004761904761904762	2100
ENSPTRT00000046825	ENSPTRG00000017053_ex4/4	chr5	+	32602580	32602651	0.0	0.0	72
ENSPTRT00000031610	ENSPTRG00000017057_ex11/11	chr5	+	31696456	31697724	0.0016638935108153079	0.0016638935108153079	1202
ENSPTRT00000031692	ENSPTRG00000017102_ex5/5	chr5	+	99761473	99764875	0.004196642685851319	0.004196642685851319	3336
ENSPTRT00000065106	ENSPTRG00000030296_ex1/8	chr5	-	104162369	104164539	0.0004701457451810061	0.0004701457451810061	2127
ENSPTRT00000055454	ENSPTRG00000017328_ex4/4	chr5	+	142777846	142780562	0.0022471910112359553	0.0022471910112359553	2670
ENSPTRT00000032348	ENSPTRG00000017494_ex1/11	chr5	-	163393766	163399729	0.002052334530528476	0.002052334530528476	5847
ENSPTRT00000042784	ENSPTRG00000017575_ex5/23	chr5	+	179586989	179589552	0.0	0.0	2554
ENSPTRT00000032567	ENSPTRG00000017614_ex1/22	chr5	-	181560147	181560622	0.00211864406779661	0.00211864406779661	472
ENSPTRT00000032773	ENSPTRG00000017734_ex1/2	chr6	-	13585838	13587914	0.0023323615160349854	0.0023323615160349854	1715
ENSPTRT00000025457	ENSPTRG00000017749_ex4/4	chr6	+	17630032	17632154	0.0004828585224529213	0.0004828585224529213	2071
ENSPTRT00000032882	ENSPTRG00000017795_ex7/7	chr6	+	26475259	26477220	0.006191950464396285	0.006191950464396285	1938
ENSPTRT00000033498	ENSPTRG00000018121_ex7/7	chr6	+	38220063	38224058	0.002788339670468948	0.002788339670468948	3945
ENSPTRT00000033704	ENSPTRG00000023379_ex1/10	chr6	-	45911742	45911784	0.0	0.0	42
ENSPTRT00000033733	ENSPTRG00000018244_ex18/18	chr6	+	48723614	48723704	0.0	0.0	87
ENSPTRT00000033819	ENSPTRG00000018296_ex4/4	chr6	+	56179429	56181806	0.002110595187842972	0.002110595187842972	2369
ENSPTRT00000065002	ENSPTRG00000033954_ex5/7	chr6	+	78889322	78889334	0.0	0.0	12
ENSPTRT00000034105	ENSPTRG00000018454_ex1/8	chr6	-	106854456	106855051	0.005420054200542005	0.005420054200542005	369
ENSPTRT00000034125	ENSPTRG00000018466_ex1/8	chr6	-	108981663	108983884	0.0027309968138370506	0.0027309968138370506	2197
ENSPTRT00000034267	ENSPTRG00000018553_ex1/5	chr6	-	120826430	120827901	0.0047814207650273225	0.0047814207650273225	1464
ENSPTRT00000034280	ENSPTRG00000018560_ex2/2	chr6	+	123505313	123508213	0.0007176175098672408	0.0007176175098672408	2787
ENSPTRT00000034346	ENSPTRG00000018599_ex7/7	chr6	+	133570158	133572172	0.0025012506253126563	0.0025012506253126563	1999
ENSPTRT00000034488	ENSPTRG00000018680_ex74/74	chr6	+	147391650	147393672	0.0024826216484607746	0.0024826216484607746	2014
ENSPTRT00000034506	ENSPTRG00000018689_ex9/9	chr6	+	151731242	151731526	0.0035587188612099642	0.0035587188612099642	281
ENSPTRT00000034507	ENSPTRG00000018690_ex7/7	chr6	+	152073584	152075634	0.0004887585532746823	0.0004887585532746823	2046
ENSPTRT00000056737	ENSPTRG00000018724_ex1/12	chr6	-	156996916	156997280	0.0	0.0	362
ENSPTRT00000046568	ENSPTRG00000028664_ex5/5	chr7	+	6671279	6673588	0.0	0.0	60
ENSPTRT00000064559	ENSPTRG00000034402_ex1/10	chr7	-	16227960	16228227	0.003745318352059925	0.003745318352059925	267
ENSPTRT00000035061	ENSPTRG00000018970_ex6/6	chr7	+	21797973	21801494	0.001455604075691412	0.001455604075691412	3435
ENSPTRT00000035249	ENSPTRG00000019072_ex16/16	chr7	+	34555875	34558651	0.001085383502170767	0.001085383502170767	2764
ENSPTRT00000066596	ENSPTRG00000019246_ex6/6	chr7	+	65771152	65771845	0.0014492753623188406	0.0014492753623188406	690
ENSPTRT00000035749	ENSPTRG00000019320_ex1/2	chr7	-	75720184	75723637	0.0008888888888888889	0.0008888888888888889	3375
ENSPTRT00000035882	ENSPTRG00000019389_ex8/50	chr7	+	91625081	91627469	0.0012631578947368421	0.0012631578947368421	2375
ENSPTRT00000049139	ENSPTRG00000019463_ex1/7	chr7	-	99738542	99739126	0.0017241379310344827	0.0017241379310344827	580
ENSPTRT00000036325	ENSPTRG00000019612_ex2/2	chr7	+	116705511	116705662	0.0	0.0	149
ENSPTRT00000036343	ENSPTRG00000019623_ex1/6	chr7	+	120581776	120582891	0.001876172607879925	0.001876172607879925	1066
ENSPTRT00000036389	ENSPTRG00000019646_ex2/2	chr7	-	125127909	125129583	0.001771479185119575	0.001771479185119575	1129
ENSPTRT00000036463	ENSPTRG00000019683_ex12/12	chr7	+	130174448	130176507	0.002512562814070352	0.002512562814070352	1990
ENSPTRT00000050296	ENSPTRG00000019732_ex2/5	chr7	-	136488327	136489670	0.0007507507507507507	0.0007507507507507507	1332
ENSPTRT00000055141	ENSPTRG00000028363_ex6/8	chr7	-	149748404	149749193	0.0013123359580052493	0.0013123359580052493	762
ENSPTRT00000036878	ENSPTRG00000019904_ex2/3	chr7	+	155832169	155832418	0.004132231404958678	0.004132231404958678	242
ENSPTRT00000036980	ENSPTRG00000019946_ex14/14	chr8	+	6692771	6693399	0.009615384615384616	0.009615384615384616	624
ENSPTRT00000037097	ENSPTRG00000020023_ex15/16	chr8	-	13951027	13952663	0.003678724708767627	0.003678724708767627	1631
ENSPTRT00000037255	ENSPTRG00000020113_ex1/9	chr8	-	24352320	24354141	0.003316749585406302	0.003316749585406302	1809
ENSPTRT00000059886	ENSPTRG00000030985_ex3/3	chr8	+	69072174	69072985	0.0012360939431396785	0.0012360939431396785	809
ENSPTRT00000059839	ENSPTRG00000020488_ex5/5	chr8	+	102258514	102258625	0.0	0.0	112
ENSPTRT00000038084	ENSPTRG00000020595_ex1/12	chr8	-	132230276	132230556	0.0	0.0	280
ENSPTRT00000038288	ENSPTRG00000024143_ex1/5	chr8	-	144723034	144725503	0.00040749796251018743	0.00040749796251018743	2454
ENSPTRT00000038553	ENSPTRG00000020837_ex1/4	chr9	-	27935148	27936633	0.0040595399188092015	0.0040595399188092015	1478
ENSPTRT00000038854	ENSPTRG00000021013_ex1/2	chr9	-	69147779	69151197	0.001516990291262136	0.001516990291262136	3296
ENSPTRT00000038857	ENSPTRG00000021014_ex1/26	chr9	-	69302083	69304437	0.0012881064834693002	0.0012881064834693002	2329
ENSPTRT00000050236	ENSPTRG00000021064_ex15/15	chr9	+	83820258	83820296	0.0	0.0	37
ENSPTRT00000039009	ENSPTRG00000021088_ex6/6	chr9	+	87605288	87608920	0.0011198208286674132	0.0011198208286674132	3572
ENSPTRT00000039024	ENSPTRG00000021098_ex13/13	chr9	+	90051729	90052339	0.01020408163265306	0.01020408163265306	588
ENSPTRT00000056475	ENSPTRG00000021118_ex1/5	chr9	-	92057562	92060044	0.0012106537530266344	0.0012106537530266344	2478
ENSPTRT00000044963	ENSPTRG00000021155_ex1/14	chr9	-	95695008	95697715	0.0007429420505200594	0.0007429420505200594	2692
ENSPTRT00000039179	ENSPTRG00000021186_ex8/8	chr9	+	99097734	99101018	0.00030892801977139327	0.00030892801977139327	3237
ENSPTRT00000039271	ENSPTRG00000021242_ex14/14	chr9	+	109608869	109610248	0.0066765578635014835	0.0066765578635014835	1348
ENSPTRT00000039684	ENSPTRG00000021443_ex3/4	chr9	+	128752188	128754353	0.001893939393939394	0.001893939393939394	2112
ENSPTRT00000039793	ENSPTRG00000021484_ex1/2	chr9	-	131264426	131267707	0.008944543828264758	0.008944543828264758	2795
ENSPTRT00000057922	ENSPTRG00000002267_ex15/15	chr10	+	6388444	6391072	0.006211180124223602	0.006211180124223602	2576
ENSPTRT00000004162	ENSPTRG00000002271_ex1/21	chr10	-	7329775	7329916	0.007352941176470588	0.007352941176470588	136
ENSPTRT00000004188	ENSPTRG00000002286_ex1/15	chr10	-	11729331	11732574	0.001597444089456869	0.001597444089456869	3130
ENSPTRT00000004209	ENSPTRG00000002297_ex1/3	chr10	-	13219888	13221875	0.0032858707557502738	0.0032858707557502738	1826
ENSPTRT00000004265	ENSPTRG00000002325_ex1/8	chr10	-	17227808	17228437	0.0032102728731942215	0.0032102728731942215	623
ENSPTRT00000004378	ENSPTRG00000002385_ex1/7	chr10	-	28316175	28318712	0.002372479240806643	0.002372479240806643	2529
ENSPTRT00000050381	ENSPTRG00000002415_ex1/27	chr10	-	34860458	34862460	0.004629629629629629	0.004629629629629629	1944
ENSPTRT00000004541	ENSPTRG00000002443_ex7/7	chr10	+	43348980	43351037	0.0	0.0	2001
ENSPTRT00000004718	ENSPTRG00000002526_ex1/21	chr10	-	58879569	58880994	0.0	0.0	1420
ENSPTRT00000042292	ENSPTRG00000002588_ex1/5	chr10	-	69383772	69386309	0.008638420403126285	0.008638420403126285	2431
ENSPTRT00000005032	ENSPTRG00000002670_ex1/4	chr10	-	78692312	78696461	0.005190760446405399	0.005190760446405399	3853
ENSPTRT00000043599	ENSPTRG00000002697_ex11/11	chr10	+	84626257	84631339	0.0011968880909634949	0.0011968880909634949	5013
ENSPTRT00000005200	ENSPTRG00000002753_ex1/10	chr10	-	92363027	92363255	0.0	0.0	216
ENSPTRT00000005552	ENSPTRG00000002919_ex1/10	chr10	-	104334898	104335196	0.0	0.0	285
ENSPTRT00000043954	ENSPTRG00000002982_ex2/7	chr10	-	118742918	118744886	0.0010638297872340426	0.0010638297872340426	1880
ENSPTRT00000006038	ENSPTRG00000003151_ex2/6	chr11	-	1316893	1317108	0.0	0.0	186
ENSPTRT00000006277	ENSPTRG00000003309_ex7/8	chr11	+	6780733	6783092	0.002126754572522331	0.002126754572522331	2351
ENSPTRT00000006594	ENSPTRG00000003501_ex18/18	chr11	+	35509878	35513147	0.0018495684340320592	0.0018495684340320592	3244
ENSPTRT00000006601	ENSPTRG00000003504_ex5/5	chr11	+	36094814	36096665	0.002733734281027884	0.002733734281027884	1829
ENSPTRT00000055621	ENSPTRG00000003509_ex10/10	chr11	+	36757238	36760085	0.0028922631959508315	0.0028922631959508315	2766
ENSPTRT00000007471	ENSPTRG00000004007_ex1/29	chr11	-	68762206	68767781	0.0012939001848428836	0.0012939001848428836	5410
ENSPTRT00000007612	ENSPTRG00000004088_ex17/17	chr11	+	74520469	74521172	0.0014388489208633094	0.0014388489208633094	695
ENSPTRT00000007616	ENSPTRG00000004091_ex1/4	chr11	-	74735121	74737052	0.0	0.0	733
ENSPTRT00000007782	ENSPTRG00000004171_ex1/11	chr11	-	91675893	91677055	0.004374453193350831	0.004374453193350831	1143
ENSPTRT00000007819	ENSPTRG00000004191_ex2/2	chr11	+	93661077	93665355	0.0014251781472684087	0.0014251781472684087	4210
ENSPTRT00000045962	ENSPTRG00000004748_ex16/16	chr12	+	21230364	21231276	0.0	0.0	890
ENSPTRT00000046590	ENSPTRG00000004834_ex1/23	chr12	-	48797134	48797468	0.0029850746268656717	0.0029850746268656717	335
ENSPTRT00000008986	ENSPTRG00000004853_ex1/22	chr12	-	43878416	43881520	0.0006629101756711965	0.0006629101756711965	3017
ENSPTRT00000009288	ENSPTRG00000005048_ex4/4	chr12	+	34558929	34559112	0.0	0.0	184
ENSPTRT00000067935	ENSPTRG00000005162_ex7/7	chr12	+	27809309	27811444	0.0014591439688715954	0.0014591439688715954	2056
ENSPTRT00000009500	ENSPTRG00000005165_ex10/10	chr12	+	26862082	26866732	0.0004379242391066346	0.0004379242391066346	4567
ENSPTRT00000046438	ENSPTRG00000005170_ex2/23	chr12	-	25333690	25335042	0.0014947683109118087	0.0014947683109118087	1338
ENSPTRT00000009570	ENSPTRG00000005208_ex1/10	chr12	-	69988675	69990879	0.004606172270842929	0.004606172270842929	2171
ENSPTRT00000009596	ENSPTRG00000005218_ex3/3	chr12	+	70756808	70757342	0.0019120458891013384	0.0019120458891013384	523
ENSPTRT00000009709	ENSPTRG00000005281_ex1/10	chr12	-	89345218	89349618	0.002072300253281142	0.002072300253281142	4343
ENSPTRT00000067114	ENSPTRG00000005286_ex1/22	chr12	-	90433870	90437113	0.0009290802105915144	0.0009290802105915144	3229
ENSPTRT00000009881	ENSPTRG00000005379_ex4/4	chr12	+	105900078	105901235	0.0	0.0	1089
ENSPTRT00000010347	ENSPTRG00000005627_ex6/6	chr12	+	130686581	130689403	0.004969418960244648	0.004969418960244648	2616
ENSPTRT00000010349	ENSPTRG00000005629_ex8/8	chr12	+	130983338	130985372	0.005851063829787234	0.005851063829787234	1880
ENSPTRT00000010791	ENSPTRG00000005872_ex1/9	chr13	-	49199374	49201702	0.0034617048896581565	0.0034617048896581565	2311
ENSPTRT00000010816	ENSPTRG00000005888_ex4/4	chr13	+	51198317	51199124	0.001364256480218281	0.001364256480218281	733
ENSPTRT00000060167	ENSPTRG00000005914_ex1/4	chr13	+	57541135	57544592	0.003532008830022075	0.003532008830022075	2265
ENSPTRT00000060167	ENSPTRG00000005914_ex4/4	chr13	+	57636675	57640992	0.001897083234526915	0.001897083234526915	4217
ENSPTRT00000010876	ENSPTRG00000005924_ex1/12	chr13	-	71617158	71619876	0.0	0.0	2682
ENSPTRT00000010989	ENSPTRG00000005983_ex2/2	chr13	+	98230434	98234214	0.0016072863648540047	0.0016072863648540047	3733
ENSPTRT00000011069	ENSPTRG00000006030_ex2/5	chr13	-	110828291	110828707	0.0	0.0	47
ENSPTRT00000011516	ENSPTRG00000006284_ex14/14	chr14	+	36685331	36689685	0.0019680196801968018	0.0019680196801968018	4065
ENSPTRT00000011584	ENSPTRG00000006329_ex1/10	chr14	-	49445365	49445561	0.0	0.0	196
ENSPTRT00000044314	ENSPTRG00000006831_ex1/10	chr15	-	24022275	24026886	0.001762502753910553	0.001762502753910553	4539
ENSPTRT00000048729	ENSPTRG00000006912_ex1/4	chr15	-	37053471	37057462	0.00255885363357216	0.00255885363357216	3908
ENSPTRT00000049347	ENSPTRG00000007092_ex1/20	chr15	-	50860560	50864560	0.0009385265133740028	0.0009385265133740028	2131
ENSPTRT00000013091	ENSPTRG00000007095_ex1/6	chr15	-	52617337	52619336	0.0030410542321338066	0.0030410542321338066	1973
ENSPTRT00000058382	ENSPTRG00000030242_ex1/2	chr15	-	71538795	71539607	0.0	0.0	622
ENSPTRT00000013505	ENSPTRG00000007322_ex1/7	chr15	-	74912052	74912990	0.0010683760683760685	0.0010683760683760685	936
ENSPTRT00000013844	ENSPTRG00000007511_ex1/9	chr15	-	99222974	99224705	0.004081632653061225	0.004081632653061225	1715
ENSPTRT00000064224	ENSPTRG00000007671_ex10/10	chr16	+	3063262	3065780	0.005378568473314025	0.005378568473314025	2417
ENSPTRT00000014217	ENSPTRG00000007711_ex1/9	chr16	-	4083323	4084515	0.0	0.0	1074
ENSPTRT00000014286	ENSPTRG00000007751_ex6/6	chr16	+	9399757	9400002	0.0	0.0	244
ENSPTRT00000014328	ENSPTRG00000007785_ex12/12	chr16	+	12945855	12945982	0.011494252873563218	0.011494252873563218	87
ENSPTRT00000014331	ENSPTRG00000007787_ex1/4	chr16	-	13043566	13048747	0.005710909807010634	0.005710909807010634	5078
ENSPTRT00000014476	ENSPTRG00000007857_ex2/2	chr16	+	21339260	21341066	0.002258610954263128	0.002258610954263128	1771
ENSPTRT00000060311	ENSPTRG00000007918_ex1/6	chr16	-	28223998	28224575	0.003913894324853229	0.003913894324853229	511
ENSPTRT00000015271	ENSPTRG00000008282_ex5/5	chr16	+	69284533	69288369	0.0013224014810896587	0.0013224014810896587	3781
ENSPTRT00000015716	ENSPTRG00000008522_ex1/4	chr17	-	1384134	1385603	0.000689655172413793	0.000689655172413793	1450
ENSPTRT00000015851	ENSPTRG00000008589_ex1/5	chr17	-	4345715	4349035	0.001537042729787888	0.001537042729787888	3253
ENSPTRT00000016130	ENSPTRG00000008761_ex2/14	chr17	-	46563082	46563407	0.0	0.0	319
ENSPTRT00000016188	ENSPTRG00000008789_ex2/2	chr17	+	42857032	42858161	0.001314060446780552	0.001314060446780552	761
ENSPTRT00000016709	ENSPTRG00000009070_ex21/21	chr17	+	19039809	19039944	0.0	0.0	120
ENSPTRT00000017361	ENSPTRG00000009468_ex5/5	chr17	+	58608670	58611085	0.0037641154328732747	0.0037641154328732747	2391
ENSPTRT00000059603	ENSPTRG00000009538_ex1/16	chr17	-	63613744	63615086	0.001516300227445034	0.001516300227445034	1319
ENSPTRT00000017604	ENSPTRG00000009600_ex1/43	chr17	-	72823387	72824373	0.003218884120171674	0.003218884120171674	932
ENSPTRT00000017816	ENSPTRG00000009707_ex5/5	chr17	+	77896315	77898491	0.004885197850512946	0.004885197850512946	2047
ENSPTRT00000018008	ENSPTRG00000009806_ex10/10	chr17	+	82846790	82850087	0.005501618122977346	0.005501618122977346	3090
ENSPTRT00000018052	ENSPTRG00000009824_ex12/12	chr18	+	16073833	16076873	0.0033715441672285905	0.0033715441672285905	2966
ENSPTRT00000018113	ENSPTRG00000009861_ex1/7	chr18	-	6725587	6728912	0.0021354484441732766	0.0021354484441732766	3278
ENSPTRT00000018214	ENSPTRG00000009921_ex1/10	chr18	-	19407105	19408396	0.006216006216006216	0.006216006216006216	1287
ENSPTRT00000018330	ENSPTRG00000009986_ex4/6	chr18	+	41148135	41151595	0.001464986815118664	0.001464986815118664	3413
ENSPTRT00000018370	ENSPTRG00000010010_ex1/4	chr18	-	45146349	45148407	0.0015424164524421595	0.0015424164524421595	1945
ENSPTRT00000018439	ENSPTRG00000010052_ex9/13	chr18	-	55003298	55004470	0.0017777777777777779	0.0017777777777777779	1125
